=== Exploit mitigations (checksec) ===
RELRO           STACK CANARY      NX            PIE             RPATH      RUNPATH	Symbols		FORTIFY	Fortified	Fortifiable	FILE
Partial RELRO   Canary found      NX enabled    No PIE          No RPATH   No RUNPATH   1970 Symbols	  No	0		0		/tmp/revctf-work.axvI16/unpacked.unpackme-upx

=== Mitigations, machine-readable ===
{ "/tmp/revctf-work.axvI16/unpacked.unpackme-upx": { "relro":"partial","canary":"yes","nx":"yes","pie":"no","rpath":"no","runpath":"no","symbols":"yes","fortify_source":"no","fortified":"0","fortify-able":"0" } }

=== Binary info (rabin2 -I) ===
arch     x86
baddr    0x400000
binsz    1000359
bintype  elf
bits     64
canary   true
injprot  true
class    ELF64
compiler GCC: (Ubuntu 9.3.0-17ubuntu1~20.04) 9.3.0
crypto   false
endian   little
havecode true
laddr    0x0
lang     c
linenum  true
lsyms    true
machine  AMD x86-64 architecture
nx       true
os       linux
pic      false
relocs   true
relro    partial
rpath    NONE
sanitize false
static   true
stripped false
subsys   linux
va       true

=== Imports (rabin2 -i) ===
nth vaddr bind type lib name
――――――――――――――――――――――――――――

=== Exports (rabin2 -E) ===
nth  paddr      vaddr      bind   type   size  lib name                                   demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
777  0x000db8c0 0x004dc8c0 GLOBAL OBJ    752       _nl_C_LC_CTYPE
778  0x0005cdf0 0x0045cdf0 GLOBAL FUNC   22        __stack_chk_fail_local
779  0x000ac0f0 0x004ac0f0 GLOBAL FUNC   125       __sfp_handle_exceptions
781  0x00021070 0x00421070 GLOBAL FUNC   320       putchar
782  0x00010f80 0x00410f80 GLOBAL FUNC   204       __isoc99_scanf
783  0x000b9960 0x004b9960 GLOBAL OBJ    76        _nl_C_LC_CTYPE_class_print
785  ---------- 0x004e2760 GLOBAL OBJ    8         __x86_shared_non_temporal_threshold
786  0x000351d0 0x004351d0 GLOBAL FUNC   6233      __strncmp_sse2
788  0x00055c20 0x00455c20 GLOBAL FUNC   49        __memmove_erms
789  0x000df038 0x004e0038 GLOBAL OBJ    8         __morecore
790  0x00046420 0x00446420 GLOBAL FUNC   1855      __memcpy_avx512_no_vzeroupper
791  0x0005a1c0 0x0045a1c0 GLOBAL FUNC   74        __getdtablesize
792  0x000288c0 0x004288c0 GLOBAL FUNC   60        _IO_remove_marker
794  0x0006d390 0x0046d390 GLOBAL FUNC   473       __libc_sigaction
796  0x00031460 0x00431460 GLOBAL LOOS   85        strcpy
797  0x0008a2e0 0x0048a2e0 GLOBAL FUNC   770       _IO_wdefault_xsgetn
798  0x000a99a0 0x004a99a0 GLOBAL FUNC   810       _dl_vsym
799  0x0009b7a0 0x0049b7a0 GLOBAL FUNC   180       _dl_setup_hash
800  0x00026920 0x00426920 GLOBAL FUNC   693       _IO_link_in
801  0x000b0800 0x004b0800 GLOBAL FUNC   562       _Unwind_Find_FDE
804  0x0009e830 0x0049e830 GLOBAL FUNC   169       _dl_debug_printf
806  0x00027d30 0x00427d30 GLOBAL FUNC   127       _IO_sputbackc
807  0x000b9ba0 0x004b9ba0 GLOBAL OBJ    72        _nl_C_LC_CTYPE_class_upper
808  0x00027cb0 0x00427cb0 GLOBAL FUNC   111       _IO_default_finish
810  0x000a9210 0x004a9210 GLOBAL FUNC   1722      _dl_check_map_versions
811  0x000ae4b0 0x004ae4b0 GLOBAL FUNC   28        _Unwind_GetIPInfo
812  0x00066030 0x00466030 GLOBAL FUNC   4102      __gconv_transform_utf8_internal
813  0x0004e580 0x0044e580 GLOBAL FUNC   548       __strchr_avx2
814  0x00031220 0x00431220 GLOBAL FUNC   31        __default_morecore
815  ---------- 0x004e2898 GLOBAL OBJ    4         __libc_argc
816  0x000a2b10 0x004a2b10 GLOBAL FUNC   132       __longjmp
818  0x000b95a0 0x004b95a0 GLOBAL OBJ    92        _nl_C_LC_CTYPE_width
819  0x00020410 0x00420410 GLOBAL FUNC   426       __fxprintf_nocancel
821  0x00010df0 0x00410df0 GLOBAL FUNC   201       __printf
822  0x000b10e0 0x004b10e0 GLOBAL FUNC   253       _nl_unload_domain
823  0x000a3b70 0x004a3b70 GLOBAL FUNC   88        __dlinfo
824  0x00046410 0x00446410 GLOBAL FUNC   13        __memcpy_chk_avx512_no_vzeroupper
825  0x000ae4a0 0x004ae4a0 GLOBAL FUNC   12        _Unwind_GetIP
827  0x00078350 0x00478350 GLOBAL FUNC   358       __mpn_impn_mul_n_basecase
828  0x00089e20 0x00489e20 GLOBAL FUNC   171       _IO_wdoallocbuf
830  0x000a3ff0 0x004a3ff0 GLOBAL FUNC   12        __getpid
831  0x000819c0 0x004819c0 GLOBAL FUNC   442       __register_printf_modifier
832  0x00028c90 0x00428c90 GLOBAL FUNC   95        _IO_list_lock
834  0x00010df0 0x00410df0 GLOBAL FUNC   201       printf
835  0x0006f2f0 0x0046f2f0 GLOBAL FUNC   20        __strtod_internal
836  0x000de6d0 0x004df6d0 GLOBAL OBJ    8         stdout
837  0x00004d50 0x00404d50 GLOBAL FUNC   6103      _nl_load_domain
838  0x00027980 0x00427980 GLOBAL FUNC   122       _IO_default_doallocate
839  0x000df6c8 0x004e06c8 GLOBAL OBJ    4         __libc_multiple_libcs
840  0x000a9f10 0x004a9f10 GLOBAL FUNC   4793      __addtf3
844  0x0009d8c0 0x0049d8c0 GLOBAL FUNC   2345      _dl_important_hwcaps
845  0x00024be0 0x00424be0 GLOBAL FUNC   812       _IO_new_file_xsputn
846  0x0009be90 0x0049be90 GLOBAL FUNC   205       _dl_reloc_bad_type
847  0x00056c60 0x00456c60 GLOBAL FUNC   23        __memset_avx512_erms
848  0x00089780 0x00489780 GLOBAL FUNC   52        _IO_least_wmarker
849  0x00031c30 0x00431c30 GLOBAL FUNC   845       __strstr_sse2
850  0x00027ca0 0x00427ca0 GLOBAL FUNC   7         _IO_default_sync
851  0x000b0590 0x004b0590 GLOBAL FUNC   46        __register_frame
853  0x000106f0 0x004106f0 GLOBAL FUNC   20        __strtoull_internal
854  0x00078a30 0x00478a30 GLOBAL FUNC   343       __mpn_impn_sqr_n_basecase
856  0x0008a850 0x0048a850 GLOBAL FUNC   166       _IO_seekwmark
857  0x00020850 0x00420850 GLOBAL FUNC   297       _IO_fflush
858  0x000a3380 0x004a3380 GLOBAL FUNC   185       __mpn_extract_long_double
859  0x0004eb40 0x0044eb40 GLOBAL FUNC   536       __strnlen_sse2
860  0x0005f370 0x0045f370 GLOBAL FUNC   148       _dl_tunable_set_x86_ibt
861  0x000dfda0 0x004e0da0 GLOBAL OBJ    168       _IO_wfile_jumps
862  0x000b9a20 0x004b9a20 GLOBAL OBJ    76        _nl_C_LC_CTYPE_class_xdigit
864  0x000a4980 0x004a4980 GLOBAL FUNC   162       _dl_find_dso_for_object
865  0x00039e00 0x00439e00 GLOBAL FUNC   980       __memcmp_avx2_movbe
866  0x000a3cc0 0x004a3cc0 GLOBAL FUNC   137       strerror
867  0x0004e140 0x0044e140 GLOBAL FUNC   554       __strchr_sse2
868  0x0005ca20 0x0045ca20 GLOBAL FUNC   81        __init_misc
869  0x00063f30 0x00463f30 GLOBAL FUNC   1540      __gconv_transform_ascii_internal
870  0x000791a0 0x004791a0 GLOBAL FUNC   173       __mpn_sub_n
871  0x00058150 0x00458150 GLOBAL FUNC   333       __wcsmbs_clone_conv
874  0x000a3fb0 0x004a3fb0 GLOBAL FUNC   60        __getdents
875  ---------- 0x004e27b0 GLOBAL OBJ    8         _dl_profile_output
876  0x00077b20 0x00477b20 GLOBAL FUNC   59        __mpn_cmp
877  0x000574e0 0x004574e0 GLOBAL FUNC   34        __mbrlen
878  0x00022fe0 0x00422fe0 GLOBAL FUNC   256       __libio_codecvt_length
880  0x00036a30 0x00436a30 GLOBAL FUNC   5993      __strncmp_ssse3
881  0x000a2ba0 0x004a2ba0 GLOBAL FUNC   235       __mpn_addmul_1
882  0x00031700 0x00431700 GLOBAL LOOS   53        __strnlen
883  0x0005fcd0 0x0045fcd0 GLOBAL FUNC   530       __gconv
884  0x00032010 0x00432010 GLOBAL LOOS   186       memmove
885  0x00067040 0x00467040 GLOBAL FUNC   2576      __gconv_transform_ucs2_internal
886  0x000398b0 0x004398b0 GLOBAL FUNC   333       __rawmemchr_avx2
887  ---------- 0x004e2950 GLOBAL OBJ    8         __printf_modifier_table
888  0x00095a60 0x00495a60 GLOBAL FUNC   201       __tcgetattr
890  0x0009b920 0x0049b920 GLOBAL FUNC   821       _dl_new_object
891  0x000df040 0x004e0040 GLOBAL OBJ    8         __x86_raw_shared_cache_size
892  0x00084e00 0x00484e00 GLOBAL FUNC   12871     __vfwprintf_internal
893  0x000aecb0 0x004aecb0 GLOBAL FUNC   218       _Unwind_Resume_or_Rethrow
894  0x00046420 0x00446420 GLOBAL FUNC   1855      __memmove_avx512_no_vzeroupper
895  0x00059db0 0x00459db0 GLOBAL FUNC   168       __fcntl64_nocancel
896  0x000301d0 0x004301d0 GLOBAL FUNC   901       __calloc
897  0x000a0140 0x004a0140 GLOBAL FUNC   80        _dl_make_stack_executable
898  0x00027500 0x00427500 GLOBAL FUNC   746       _IO_default_xsgetn
899  0x0008aad0 0x0048aad0 GLOBAL FUNC   117       __strtok_r
900  0x000a0ed0 0x004a0ed0 GLOBAL FUNC   197       _dl_exception_create
902  0x000dda70 0x004dea70 GLOBAL OBJ    8         __libc_stack_end
903  0x00027b20 0x00427b20 GLOBAL FUNC   57        _IO_enable_locks
904  0x0003b850 0x0043b850 GLOBAL FUNC   10695     __memcpy_ssse3
905  0x000b8d50 0x004b8d50 GLOBAL OBJ    16        _nl_default_locale_path
906  0x0007f8c0 0x0047f8c0 GLOBAL FUNC   306       __register_printf_specifier
907  0x000df114 0x004e0114 GLOBAL OBJ    4         _dl_debug_fd
908  0x000dcf60 0x004ddf60 GLOBAL OBJ    120       _nl_C_LC_NAME
909  0x00055280 0x00455280 GLOBAL FUNC   1171      __strstr_sse2_unaligned
910  0x0005a4c0 0x0045a4c0 GLOBAL FUNC   1015      __tsearch
911  0x0006ed80 0x0046ed80 GLOBAL FUNC   1300      ____strtol_l_internal
912  0x00024a80 0x00424a80 GLOBAL FUNC   304       _IO_file_seekoff_mmap
913  0x00007510 0x00407510 GLOBAL FUNC   89        __gettext_free_exp
914  0x000df078 0x004e0078 GLOBAL OBJ    8         __x86_data_cache_size_half
915  0x000a14f0 0x004a14f0 GLOBAL FUNC   2255      _dl_load_cache_lookup
916  0x000df048 0x004e0048 GLOBAL OBJ    8         __x86_raw_shared_cache_size_half
917  0x00000002 0x00400002 GLOBAL NOTYPE 0         _nl_current_LC_NUMERIC_used
920  0x00022dd0 0x00422dd0 GLOBAL FUNC   236       __libio_codecvt_out
921  0x0000f490 0x0040f490 GLOBAL FUNC   277       __gettext_extract_plural
923  0x00027490 0x00427490 GLOBAL FUNC   110       _IO_sgetn
925  0x0005a2f0 0x0045a2f0 GLOBAL FUNC   37        __mprotect
926  0x000df130 0x004e0130 GLOBAL OBJ    8         _dl_use_load_bias
927  0x000df060 0x004e0060 GLOBAL OBJ    8         __x86_raw_data_cache_size
928  ---------- 0x004e2740 GLOBAL OBJ    8         _nl_domain_bindings
929  0x000a2980 0x004a2980 GLOBAL FUNC   276       _dl_catch_exception
930  ---------- 0x004e28c0 GLOBAL OBJ    8         __gconv_path_envvar
931  0x0002efc0 0x0042efc0 GLOBAL FUNC   608       __malloc_arena_thread_freeres
932  0x00055720 0x00455720 GLOBAL FUNC   167       __strcspn_sse2
933  0x000ae4f0 0x004ae4f0 GLOBAL FUNC   12        _Unwind_GetRegionStart
934  0x0006e690 0x0046e690 GLOBAL FUNC   1019      __add_to_environ
935  0x000df150 0x004e0150 GLOBAL OBJ    16        _dl_initial_searchlist
936  0x0000ff90 0x0040ff90 GLOBAL FUNC   213       getenv
937  0x00023c50 0x00423c50 GLOBAL FUNC   12        _IO_file_seek
939  0x00088320 0x00488320 GLOBAL FUNC   2205      __parse_one_specwc
940  0x000110c0 0x004110c0 GLOBAL FUNC   33054     __vfscanf_internal
941  0x0007c490 0x0047c490 GLOBAL FUNC   211       _itoa_word
942  0x00055bf0 0x00455bf0 GLOBAL FUNC   17        __mempcpy_erms
943  0x00000020 0x00400020 GLOBAL TLS    4         errno
946  0x00056900 0x00456900 GLOBAL FUNC   22        __wmemset_sse2_unaligned
947  0x0005b110 0x0045b110 GLOBAL FUNC   4656      __tdestroy
948  0x000323a0 0x004323a0 GLOBAL LOOS   53        __rawmemchr
949  0x000a4410 0x004a4410 GLOBAL FUNC   608       _dl_profile_fixup
950  0x00059620 0x00459620 GLOBAL FUNC   1875      __getcwd
951  0x000aedc0 0x004aedc0 GLOBAL FUNC   144       _Unwind_Backtrace
952  0x000583b0 0x004583b0 GLOBAL FUNC   869       __mbsrtowcs_l
953  0x0004af24 0x0044af24 GLOBAL FUNC   7058      __strcasecmp_l_sse42
954  0x000287d0 0x004287d0 GLOBAL FUNC   232       _IO_init_marker
956  0x0006ed40 0x0046ed40 GLOBAL FUNC   20        __strtol_internal
957  0x0008b3e0 0x0048b3e0 GLOBAL FUNC   803       __memchr_sse2
958  0x000b8c60 0x004b8c60 GLOBAL OBJ    13        _nl_category_name_idxs
959  0x00092580 0x00492580 GLOBAL FUNC   20        __strncasecmp_avx
961  0x00089b60 0x00489b60 GLOBAL FUNC   117       __woverflow
962  0x000de320 0x004df320 GLOBAL OBJ    224       _IO_2_1_stdout_
963  0x0007fa00 0x0047fa00 GLOBAL FUNC   306       __register_printf_function
964  0x00079070 0x00479070 GLOBAL FUNC   298       __mpn_mul_n
965  0x000253b0 0x004253b0 GLOBAL FUNC   39        _IO_new_file_init
968  0x0003e230 0x0043e230 GLOBAL FUNC   11128     __memmove_ssse3
970  0x0006a8b0 0x0046a8b0 GLOBAL FUNC   1242      __gconv_lookup_cache
971  0x0009eaa0 0x0049eaa0 GLOBAL FUNC   78        _dl_higher_prime_number
972  0x000b9840 0x004b9840 GLOBAL OBJ    76        _nl_C_LC_CTYPE_class_cntrl
973  0x0000ff80 0x0040ff80 GLOBAL FUNC   12        qsort
974  0x00030ed0 0x00430ed0 GLOBAL FUNC   767       __posix_memalign
975  0x00028500 0x00428500 GLOBAL FUNC   707       _IO_flush_all_linebuffered
978  0x0006ed40 0x0046ed40 GLOBAL FUNC   20        __strtoll_internal
979  ---------- 0x004e28a8 GLOBAL OBJ    8         __gconv_modules_db
980  0x00006a50 0x00406a50 GLOBAL FUNC   494       _nl_expand_alias
981  0x00022390 0x00422390 GLOBAL FUNC   494       _IO_wdo_write
984  0x00094720 0x00494720 GLOBAL FUNC   32        __wcschrnul
985  0x0009eaf0 0x0049eaf0 GLOBAL FUNC   376       _dl_strtoul
986  0x000272a0 0x004272a0 GLOBAL FUNC   10        _IO_default_underflow
987  0x00081ef0 0x00481ef0 GLOBAL FUNC   76        _IO_funlockfile
989  0x000a90d0 0x004a90d0 GLOBAL FUNC   314       _dl_init
990  0x0006a5f0 0x0046a5f0 GLOBAL FUNC   532       __gconv_load_cache
991  0x00030920 0x00430920 GLOBAL FUNC   311       __mallinfo
992  0x000636f0 0x004636f0 GLOBAL FUNC   2109      __gconv_transform_ucs4le_internal
993  ---------- 0x004e27b8 GLOBAL OBJ    8         _dl_platformlen
994  0x00040db0 0x00440db0 GLOBAL FUNC   13        __mempcpy_chk_ssse3_back
995  ---------- 0x004e2300 GLOBAL OBJ    8         _dl_tls_static_used
996  0x00040de0 0x00440de0 GLOBAL FUNC   10966     __memcpy_ssse3_back
997  0x00089f60 0x00489f60 GLOBAL FUNC   114       _IO_switch_to_wget_mode
999  0x00094410 0x00494410 GLOBAL FUNC   75        __strncasecmp_l_nonascii
1000 0x000ae430 0x004ae430 GLOBAL FUNC   12        _Unwind_GetCFA
1001 0x000de100 0x004df100 GLOBAL OBJ    8         __exit_funcs
1002 0x0000ec70 0x0040ec70 GLOBAL FUNC   2075      __gettextparse
1005 0x00027310 0x00427310 GLOBAL FUNC   371       _IO_default_xsputn
1006 0x00077b60 0x00477b60 GLOBAL FUNC   275       __mpn_lshift
1007 0x0007c420 0x0047c420 GLOBAL FUNC   109       __mpn_construct_float128
1008 0x00055c20 0x00455c20 GLOBAL FUNC   49        __memcpy_erms
1009 0x00056960 0x00456960 GLOBAL FUNC   13        __memset_chk_erms
1010 0x000dfb10 0x004e0b10 GLOBAL OBJ    0         __TMC_END__
1011 0x0006c630 0x0046c630 GLOBAL FUNC   940       _nl_load_locale
1012 0x00034d90 0x00434d90 GLOBAL FUNC   1087      __strcmp_avx2
1013 0x0007f850 0x0047f850 GLOBAL FUNC   29        ___printf_fp
1014 0x00088db0 0x00488db0 GLOBAL FUNC   458       _IO_fwrite
1015 0x000277f0 0x004277f0 GLOBAL FUNC   287       _IO_default_setbuf
